施設種別,建物名,住所,想定収容人数,MHトイレ基数,lng,lat
指定避難所兼指定緊急避難場所,宮崎市立宮崎小学校,宮崎市旭1-4-1,448,0,131.425791,31.909459
指定緊急避難場所（津波避難ビル）,宮崎地方裁判所（南棟）,宮崎市旭2-3-13,141,0,131.428147,31.909808
指定避難所兼指定緊急避難場所,日本郵便株式会社宮崎中央郵便局,宮崎市高千穂通1-1-34,100,0,131.42573,31.916892
指定避難所兼指定緊急避難場所,宮崎市役所（会議室棟）,宮崎市橘通西1-1-1,87,0,131.41869,31.908645
指定避難所兼指定緊急避難場所,宮崎市立江平小学校,宮崎市橘通西5-6-37,448,0,131.423991,31.923787
指定避難所兼指定緊急避難場所,宮崎市立宮崎東中学校,宮崎市江平東2-7-9,616,7,131.428721,31.930718
指定避難所兼指定緊急避難場所,宮崎市男女共同参画センター,宮崎市宮崎駅東3-6-7,151,0,131.435266,31.919757
指定避難所兼指定緊急避難場所,九州森林管理局宮崎森林管理署,宮崎市柳丸町388-5,39,0,131.432256,31.924271
指定避難所兼指定緊急避難場所,宮崎市宮崎東地区交流センター,宮崎市下原町332-5,335,0,131.432167,31.923569
指定避難所兼指定緊急避難場所,学校法人日向学院,宮崎市大和町110,2108,0,131.436641,31.917928
指定避難所兼指定緊急避難場所,宮崎県体育館,宮崎市宮崎駅東2-4-1,1744,0,131.434717,31.917371
指定避難所兼指定緊急避難場所,宮崎県医師会館,宮崎市和知川原1-101,131,0,131.414208,31.925182
指定避難所兼指定緊急避難場所,宮崎県立宮崎商業高等学校,宮崎市和知川原3-24,690,0,131.40822,31.923963
指定避難所兼指定緊急避難場所,宮崎市立西池小学校,宮崎市西池町12-49,455,0,131.419899,31.923223
指定避難所兼指定緊急避難場所,宮崎市立宮崎西中学校,宮崎市原町1-4,521,0,131.422704,31.92258
指定避難所兼指定緊急避難場所,宮崎県福祉総合センター,宮崎市原町2-22,309,0,131.421848,31.922838
指定避難所兼指定緊急避難場所,宮崎大学教育学部附属小学校,宮崎市花殿町7-49,432,0,131.416749,31.92483
指定避難所兼指定緊急避難場所,宮崎大学教育学部附属中学校,宮崎市花殿町7-67,624,0,131.417931,31.924874
指定避難所兼指定緊急避難場所,宮崎公立大学（体育館）,宮崎市船塚1-1-2(体育館：船塚2-184),924,10,131.418328,31.926253
指定避難所兼指定緊急避難場所,南九州大学・南九州短期大学,宮崎市霧島5-1-2,1126,0,131.41563,31.93662
指定避難所兼指定緊急避難場所,宮崎市旧中部事務所,宮崎市祇園2-135,61,0,131.410882,31.932539
指定避難所,宮崎市立小戸保育所,宮崎市鶴島3-93,60,0,131.408699,31.913088
指定避難所兼指定緊急避難場所,宮崎市立小戸小学校,宮崎市大工1-5-43,598,6,131.414401,31.917435
指定避難所兼指定緊急避難場所,国土交通省宮崎河川国道事務所,宮崎市大工2-39,80,0,131.410343,31.916156
指定避難所兼指定緊急避難場所,南方保育園,宮崎市南方町御供田1191,80,0,131.418915,31.961322
指定避難所兼指定緊急避難場所,平和が丘自治公民館,宮崎市平和が丘西町15-1,84,0,131.414253,31.957349
指定避難所兼指定緊急避難場所,宮崎市平和が丘児童センター,宮崎市池内町陣ノ平594-5,93,0,131.416117,31.953895
指定避難所兼指定緊急避難場所,宮崎市立池内小学校,宮崎市池内町榎迫508,341,0,131.417022,31.956112
指定避難所兼指定緊急避難場所,宮崎市立大宮小学校,宮崎市下北方町新地849,564,0,131.427679,31.943682
指定避難所兼指定緊急避難場所,宮崎市立大宮中学校,宮崎市下北方町5945,603,7,131.418955,31.942243
指定避難所兼指定緊急避難場所,宮崎市大宮公民館,宮崎市下北方町下郷6101,280,0,131.417597,31.945126
指定避難所兼指定緊急避難場所,宮崎市北部老人福祉センター,宮崎市神宮東1-2-27,418,0,131.426046,31.932151
指定避難所兼指定緊急避難場所,宮崎市青少年プラザ体育館,宮崎市神宮東1-2-27,727,0,131.426267,31.932208
指定避難所兼指定緊急避難場所,宮崎県立宮崎大宮高等学校,宮崎市神宮東1-3-10,1538,0,131.425314,31.932891
指定避難所兼指定緊急避難場所,宮崎市立東大宮小学校,宮崎市大島町西田2143,457,5,131.435568,31.943853
指定避難所兼指定緊急避難場所,宮崎市立東大宮中学校,宮崎市村角町島ノ前1346-1,521,0,131.441738,31.950714
指定避難所兼指定緊急避難場所,宮崎市東大宮地区コミュニティーセンター,宮崎市村角町島ノ前1346-1,290,0,131.441702,31.948704
指定避難所兼指定緊急避難場所,光明保育園,宮崎市村角町阿波2525,150,0,131.449424,31.952981
指定避難所兼指定緊急避難場所,村角町公民館,宮崎市村角町阿波2535,125,0,131.448774,31.953038
指定避難所兼指定緊急避難場所,宮崎市立宮崎東小学校,宮崎市阿波岐原町火切塚1461,339,0,131.451379,31.942706
指定避難所兼指定緊急避難場所,宮崎市中央公民館,宮崎市宮崎駅東1-2-7,310,0,131.435307,31.914128
指定避難所兼指定緊急避難場所,宮崎市総合体育館,宮崎市宮崎駅東1-2-7,5032,51,131.435313,31.91461
指定避難所兼指定緊急避難場所,宮崎学園中学校・高等学校,宮崎市昭和町3,1486,0,131.435418,31.911278
指定避難所兼指定緊急避難場所,宮崎市立宮崎中学校,宮崎市永楽町43,592,6,131.433781,31.907405
指定避難所兼指定緊急避難場所,宮崎市立潮見小学校,宮崎市潮見町118,636,0,131.43947,31.904789
指定避難所兼指定緊急避難場所,宮崎県立宮崎海洋高等学校,宮崎市日ノ出町1,713,0,131.452324,31.904955
指定避難所兼指定緊急避難場所,宮崎市立檍北小学校,宮崎市阿波岐原町坂元1985,366,0,131.452735,31.931171
指定避難所兼指定緊急避難場所,特別養護老人ホーム皇寿園,宮崎市阿波岐原町前浜4276-650,30,0,131.462633,31.939547
指定避難所兼指定緊急避難場所,新別府町自治公民館,宮崎市新別府町麓418,88,0,131.449803,31.923924
指定避難所兼指定緊急避難場所,宮崎市立檍中学校,宮崎市吉村町江田原甲265,516,6,131.445692,31.926102
指定避難所兼指定緊急避難場所,宮崎市檍公民館,宮崎市吉村町江田原甲265-1,280,0,131.444897,31.925559
指定避難所兼指定緊急避難場所,宮崎市立檍小学校,宮崎市吉村町冬治867,448,0,131.444736,31.921808
指定避難所兼指定緊急避難場所,宮崎市檍児童センター,宮崎市吉村町平塚甲1797,140,0,131.441552,31.917196
指定避難所兼指定緊急避難場所,宮崎市宮崎地区交流センター,宮崎市吉村町ハシテ甲2386-139,390,0,131.442903,31.908864
指定避難所兼指定緊急避難場所,宮崎市立宮崎港小学校,宮崎市吉村町南浜田甲4261,427,0,131.451166,31.910457
指定避難所兼指定緊急避難場所,宮崎市立大淀小学校,宮崎市淀川2-3-7,455,0,131.416414,31.903322
指定避難所兼指定緊急避難場所,宮崎市立大淀中学校,宮崎市天満1-2-6,640,7,131.414408,31.901458
指定避難所兼指定緊急避難場所,宮崎県立宮崎工業高等学校,宮崎市天満町9-1,727,0,131.412836,31.899923
指定避難所兼指定緊急避難場所,宮崎市大淀公民館,宮崎市京塚2-1-18,280,0,131.411322,31.898248
指定避難所兼指定緊急避難場所,宮崎市総合福祉保健センター,宮崎市花山手東3-25-2,152,0,131.40048,31.89931
指定避難所兼指定緊急避難場所,宮崎市立古城小学校,宮崎市古城町山ノ城5735,257,0,131.387968,31.893431
指定避難所兼指定緊急避難場所,源藤自治公民館,宮崎市源藤町堤下514-3,31,0,131.414938,31.885545
指定避難所兼指定緊急避難場所,宮崎市立宮崎南小学校,宮崎市源藤町池ノ内702,455,0,131.413016,31.882608
指定避難所兼指定緊急避難場所,栄進・進学教室大淀校,宮崎市太田4-4-25,60,0,131.420688,31.897658
指定避難所兼指定緊急避難場所,宮崎看護専門学校体育館,宮崎市大坪西1-2-3,100,0,131.40442,31.896383
指定避難所兼指定緊急避難場所,大塚町中区自治公民館,宮崎市大塚町樋ノ口1992-1,150,0,131.398157,31.91897
指定避難所兼指定緊急避難場所,多宝寺,宮崎市大塚町六ツ合686,20,0,131.400625,31.924888
指定避難所兼指定緊急避難場所,宮崎市立大塚中学校,宮崎市大塚町鎌ケ迫2296,524,6,131.389476,31.919887
指定避難所兼指定緊急避難場所,宮崎市大塚公民館,宮崎市大塚町鎌ケ迫2296-3,290,0,131.389642,31.918791
指定避難所兼指定緊急避難場所,宮崎市立大塚小学校,宮崎市大塚町鎌ケ迫2296-2,440,0,131.389219,31.917796
指定避難所兼指定緊急避難場所,宮崎県立宮崎西高等学校,宮崎市大塚町柳ケ迫3975-2,658,0,131.386457,31.907968
指定避難所兼指定緊急避難場所,宮崎市立江南小学校,宮崎市江南4-26-1,450,0,131.39499,31.903901
指定避難所兼指定緊急避難場所,宮崎市立宮崎西小学校,宮崎市大塚台西2-19-1,582,6,131.384387,31.91494
指定避難所兼指定緊急避難場所,大塚台西３丁目地区コミュニティーセンター,宮崎市大塚台西3-15-18,60,0,131.382667,31.908654
指定避難所兼指定緊急避難場所,宮崎市大塚台児童センター,宮崎市大塚台西3-22-3,90,0,131.38283,31.910757
指定避難所兼指定緊急避難場所,宮崎市立生目台中学校,宮崎市生目台東4-1-1,528,6,131.379801,31.904323
指定避難所兼指定緊急避難場所,宮崎市立生目台東小学校,宮崎市生目台東4-2-1,567,0,131.378036,31.903101
指定避難所兼指定緊急避難場所,宮崎市立生目台西小学校,宮崎市生目台西2-1-1,573,0,131.372318,31.904488
指定避難所兼指定緊急避難場所,宮崎市立小松台小学校,宮崎市小松台西1-10-9,539,6,131.393824,31.932957
指定避難所兼指定緊急避難場所,桜ヶ丘集会所,宮崎市桜ヶ丘町24-22,100,0,131.399838,31.930248
指定避難所兼指定緊急避難場所,宮崎市立赤江小学校,宮崎市大字恒久556,451,5,131.429934,31.888394
指定避難所兼指定緊急避難場所,宮崎県立宮崎農業高等学校,宮崎市大字恒久春日田1061,748,0,131.42423,31.885907
指定避難所兼指定緊急避難場所,吉永センター,宮崎市大字恒久字吉永1287-3,32,0,131.418781,31.886797
指定避難所兼指定緊急避難場所,大淀学園鵬翔高等学校,宮崎市大字恒久4336,1125,0,131.417196,31.891235
指定避難所兼指定緊急避難場所,宮崎市南部老人福祉センター,宮崎市大字恒久5124,100,0,131.411201,31.888393
指定避難所兼指定緊急避難場所,宮崎市障がい者体育センター,宮崎市大字恒久字西原5132,494,0,131.411732,31.888659
指定避難所兼指定緊急避難場所,宮崎市立恒久小学校,宮崎市恒久2-15-4,454,5,131.42667,31.895215
指定避難所兼指定緊急避難場所,下城ヶ崎自治公民館,宮崎市恒久3-20-13,50,0,131.431021,31.893291
指定避難所兼指定緊急避難場所,宮崎市赤江東地区交流センター,宮崎市恒久6-11-4,300,0,131.440001,31.889904
指定避難所兼指定緊急避難場所,宮崎市南部記念体育館,宮崎市恒久2-1-5,1209,0,131.425257,31.893393
指定避難所兼指定緊急避難場所,宮崎市立共同利用施設南赤江センター,宮崎市大字田吉字赤江278-2,50,0,131.429904,31.879932
指定避難所兼指定緊急避難場所,宮崎市立赤江東中学校,宮崎市大字田吉1031,528,6,131.432673,31.888101
指定避難所兼指定緊急避難場所,田吉自治公民館,宮崎市大字田吉字田吉1364-1,37,0,131.436708,31.887423
指定避難所兼指定緊急避難場所,浜畑自治公民館,宮崎市大字田吉字木寅4370-1,29,0,131.443306,31.869893
指定避難所兼指定緊急避難場所,赤江地域センター,宮崎市大字田吉字肥屋田5730-3,82,0,131.428284,31.885033
指定避難所兼指定緊急避難場所,宮崎航空大学校,宮崎市赤江飛江田652-2,500,0,131.441788,31.879999
指定避難所兼指定緊急避難場所,宮崎市立共同利用施設空港南センター,宮崎市大字赤江字飛江田79-1,31,0,131.434629,31.869271
指定避難所兼指定緊急避難場所,宮崎市緑松体育館,宮崎市大字赤江字飛江田980,402,0,131.450509,31.879603
指定避難所兼指定緊急避難場所,宮崎市立赤江中学校,宮崎市月見ヶ丘1-25-1,494,5,131.424956,31.880761
指定避難所兼指定緊急避難場所,宮崎市赤江公民館,宮崎市月見ヶ丘2-44-5,310,0,131.424306,31.879142
指定避難所兼指定緊急避難場所,宮崎市立共同利用施設月見ヶ丘六次センター,宮崎市月見ヶ丘3-17-1,34,0,131.419468,31.874563
指定避難所兼指定緊急避難場所,宮崎市立共同利用施設月見ヶ丘センター,宮崎市月見ヶ丘4-23-13,156,0,131.419094,31.8772
指定避難所兼指定緊急避難場所,宮崎県立宮崎南高等学校,宮崎市月見ヶ丘5-2-1,1067,0,131.4191,31.884488
指定避難所兼指定緊急避難場所,特別養護老人ホーム ヴィラ・サザン,宮崎市大字本郷北方2717-15,101,0,131.409411,31.874701
指定避難所兼指定緊急避難場所,山崎台センター,宮崎市大字本郷北方字乙戸3406-79,29,0,131.425164,31.868594
指定避難所兼指定緊急避難場所,宮崎市立本郷小学校,宮崎市大字本郷北方3926,451,0,131.4241,31.863432
指定避難所兼指定緊急避難場所,宮崎市立共同利用施設津和田センター,宮崎市大字本郷北方字大丸36-1,45,0,131.430639,31.873182
指定避難所兼指定緊急避難場所,城ノ下・池田自治公民館,宮崎市大字本郷北方字池田4485-12,46,0,131.431252,31.869666
指定避難所兼指定緊急避難場所,宮崎市赤江老人福祉センター,宮崎市大字本郷南方2487-4,60,0,131.433426,31.854035
指定避難所兼指定緊急避難場所,宮崎市本郷公民館,宮崎市大字本郷南方2793,290,0,131.431084,31.859378
指定避難所兼指定緊急避難場所,宮崎市立本郷中学校,宮崎市大字本郷南方5460,541,0,131.424279,31.862639
指定避難所兼指定緊急避難場所,宮崎県消防学校,宮崎市大字郡司分甲210,666,0,131.434721,31.849489
指定避難所兼指定緊急避難場所,宮崎第一中学高等学校,宮崎市大字郡司分甲767,1646,0,131.424144,31.849142
指定避難所兼指定緊急避難場所,宮崎市立国富小学校,宮崎市大字郡司分甲2226,339,0,131.433407,31.857383
指定避難所兼指定緊急避難場所,西山崎センター,宮崎市大字郡司分字中ノ迫丙9568-1,34,0,131.417974,31.866485
指定避難所兼指定緊急避難場所,宮崎県立看護大学,宮崎市まなび野3-5-1,574,0,131.414743,31.859307
指定避難所兼指定緊急避難場所,希望ヶ丘自治公民館,宮崎市希望ヶ丘3-11-5,50,0,131.42422,31.857973
指定避難所兼指定緊急避難場所,宮崎市木花公民館,宮崎市大字熊野591,280,0,131.436421,31.829098
指定避難所兼指定緊急避難場所,宮崎市立木花小学校,宮崎市大字熊野10956,257,0,131.43454,31.832189
指定避難所兼指定緊急避難場所,宮崎市自然休養村センター,宮崎市大字加江田6896,28,0,131.448714,31.805368
指定避難所兼指定緊急避難場所,宮崎大学,宮崎市学園木花台西1-1,1397,0,131.412556,31.831003
指定避難所兼指定緊急避難場所,宮崎市立木花中学校,宮崎市学園木花台南1-1,528,6,131.42696,31.831124
指定避難所兼指定緊急避難場所,宮崎市立学園木花台小学校,宮崎市学園木花台南2-13,496,0,131.423714,31.825805
指定避難所兼指定緊急避難場所,宮崎県総合運動公園,宮崎市大字熊野2206-1,1160,0,131.448072,31.824936
指定避難所兼指定緊急避難場所,宮崎県青島青少年自然の家,宮崎市大字熊野字藤兵衛中洲,498,0,131.449613,31.819646
指定避難所兼指定緊急避難場所,宮崎市青島浄化センター２階,宮崎市青島西2-15-1,50,0,131.466719,31.798828
指定避難所兼指定緊急避難場所,宮崎市立青島中学校,宮崎市大字折生迫4828,442,5,131.469174,31.786516
指定避難所兼指定緊急避難場所,宮崎市立内海小学校,宮崎市大字内海1024,241,0,131.472144,31.759753
指定避難所兼指定緊急避難場所,青水自治公民館,宮崎市芳士字金田田286-2,100,0,131.434324,31.965865
指定避難所兼指定緊急避難場所,宮崎市立住吉南小学校,宮崎市大字芳士1811,482,0,131.44737,31.965953
指定避難所兼指定緊急避難場所,宮崎県立宮崎北高等学校,宮崎市大字新名爪4567,654,0,131.434942,31.97045
指定避難所兼指定緊急避難場所,宮崎県立明星視覚支援学校,宮崎市大字島之内1390,300,0,131.459376,31.997376
指定避難所兼指定緊急避難場所,宮崎市立住吉小学校,宮崎市大字島之内5383,455,0,131.440603,31.984748
指定避難所兼指定緊急避難場所,宮崎日本大学中学校・高等学校,宮崎市大字島之内6822-2,2185,0,131.446432,31.984176
指定避難所兼指定緊急避難場所,宮崎市住吉公民館,宮崎市宮崎市島之内7410-1,270,0,131.450343,31.982207
指定避難所兼指定緊急避難場所,宮崎市立住吉中学校,宮崎市大字島之内7608,665,7,131.450604,31.9892
指定避難所兼指定緊急避難場所,宮崎市住吉児童センター,宮崎市大字島之内7082-2,90,0,131.451266,31.988302
指定避難所兼指定緊急避難場所,日章学園高等学校,宮崎市大字広原836,1077,0,131.440667,32.002067
指定避難所兼指定緊急避難場所,宮崎市広原体育館,宮崎市大字広原1085-1,418,0,131.436774,32.000256
指定避難所兼指定緊急避難場所,北部営農研修センター,宮崎市大字塩路1341-3,115,0,131.469709,31.982228
指定避難所兼指定緊急避難場所,四本松営農研修センター,宮崎市大字島之内10107-67,70,0,131.46333,31.986189
指定避難所兼指定緊急避難場所,宮崎市立生目南中学校,宮崎市大字浮田662,667,0,131.374819,31.923114
指定避難所兼指定緊急避難場所,宮崎市生目南公民館,宮崎市浮田662-14,290,0,131.375778,31.922674
指定避難所兼指定緊急避難場所,宮崎市立生目小学校,宮崎市大字浮田2920,339,0,131.371689,31.93199
指定避難所兼指定緊急避難場所,宮崎市生目公民館,宮崎市宮崎市大字浮田3000,310,0,131.376227,31.929713
指定避難所兼指定緊急避難場所,有田ふれあい館,宮崎市大字有田1981,100,0,131.372044,31.95073
指定避難所兼指定緊急避難場所,跡江自治公民館,宮崎市大字跡江2203,185,0,131.39119,31.945064
指定避難所兼指定緊急避難場所,宮崎市立生目中学校,宮崎市大字跡江3131,607,7,131.38142,31.930541
指定避難所兼指定緊急避難場所,宮崎市生目の杜運動公園,宮崎市大字跡江4461-1,3481,0,131.373768,31.943524
指定避難所兼指定緊急避難場所,上野自治公民館,宮崎市大字瓜生野2570,148,0,131.387378,31.969217
指定避難所兼指定緊急避難場所,宮崎市立瓜生野小学校,宮崎市大字瓜生野2589,257,0,131.387606,31.970373
指定避難所兼指定緊急避難場所,宮崎市西部地区農村環境改善センター,宮崎市宮崎市大字瓜生野3909,380,0,131.382997,31.962675
指定避難所兼指定緊急避難場所,大淀川学習館,宮崎市下北方町5348-1,186,0,131.406484,31.948791
指定避難所兼指定緊急避難場所,宮崎市立宮崎北中学校,宮崎市大字大瀬町247,610,7,131.37774,31.962057
指定避難所兼指定緊急避難場所,柿木原自治公民館,宮崎市大瀬町馬場ヶ迫2056-5,200,0,131.376765,31.978729
指定避難所兼指定緊急避難場所,平松自治公民館,宮崎市大字大瀬町ヤゴロ迫5453-2,150,0,131.387813,31.977865
指定避難所兼指定緊急避難場所,宮崎市立倉岡小学校,宮崎市大字糸原538,257,0,131.367362,31.962068
指定避難所兼指定緊急避難場所,糸原自治公民館,宮崎市大字糸原2552-1,200,0,131.360974,31.955786
指定避難所兼指定緊急避難場所,金崎コミュニティーセンター,宮崎市大字金崎582,200,0,131.356525,31.96893
指定避難所兼指定緊急避難場所,佐土原保健センター,宮崎市佐土原町下田島20660,69,0,131.474062,32.023703
指定避難所兼指定緊急避難場所,宮崎市立久峰中学校,宮崎市佐土原町下田島21341,500,0,131.468739,32.022493
指定避難所兼指定緊急避難場所,宮崎市佐土原総合文化センター,宮崎市佐土原町下田島20527-4,450,0,131.474181,32.023047
指定避難所兼指定緊急避難場所,宮崎市佐土原体育館,宮崎市佐土原町下田島20688-74,1202,13,131.47307,32.025312
指定避難所兼指定緊急避難場所,宮崎市佐土原武道館,宮崎市佐土原町下那珂12900-2,316,0,131.461809,32.020191
指定避難所兼指定緊急避難場所,宮崎市立広瀬西小学校,宮崎市佐土原町下那珂13384,480,0,131.456128,32.014408
指定避難所兼指定緊急避難場所,宮崎市立広瀬小学校,宮崎市佐土原町下田島20308-10,567,0,131.473303,32.016167
指定避難所兼指定緊急避難場所,宮崎市立広瀬中学校,宮崎市佐土原町下田島20305-12,616,7,131.474876,32.017395
指定避難所兼指定緊急避難場所,宮崎県立佐土原高等学校,宮崎市佐土原町下田島21567,872,0,131.46655,32.023143
指定避難所兼指定緊急避難場所,宮崎市立佐土原小学校,宮崎市佐土原町上田島1350-9,663,0,131.428881,32.048859
指定避難所兼指定緊急避難場所,宮崎市立佐土原中学校,宮崎市佐土原町上田島8476,523,0,131.422007,32.043401
指定避難所兼指定緊急避難場所,宮崎市佐土原西体育館,宮崎市佐土原町上田島8387-2,412,0,131.4243,32.042594
指定避難所兼指定緊急避難場所,那珂地区公民館,宮崎市佐土原町東上那珂14502,178,0,131.425823,32.027492
指定避難所兼指定緊急避難場所,黒田地区学習等供用施設,宮崎市佐土原町下那珂7982,32,0,131.444943,32.014015
指定避難所兼指定緊急避難場所,宮崎市立田野小学校,宮崎市田野町甲2856,345,4,131.30177,31.837328
指定避難所兼指定緊急避難場所,宮崎市田野西地区公民館,宮崎市田野町乙3533-1,55,0,131.277353,31.831113
指定避難所兼指定緊急避難場所,宮崎市立七野小学校,宮崎市田野町乙3521-2,201,0,131.27698,31.831193
