施設種別,建物名,住所,想定収容人数,MHトイレ基数,lng,lat
指定避難所兼指定緊急避難場所,宮崎市立田野中学校,宮崎市田野町甲2826-3,636,0,131.300385,31.835905
指定避難所兼指定緊急避難場所,宮崎市田野体育館,宮崎市田野町乙10905-26,646,0,131.306569,31.845637
指定避難所兼指定緊急避難場所,宮崎市田野文化会館,宮崎市田野町甲2818,285,0,131.301208,31.839487
指定避難所兼指定緊急避難場所,共に学ぶ森管理棟,宮崎市高岡町紙屋9-1,30,0,131.206865,31.991758
指定避難所兼指定緊急避難場所,旧去川小学校,宮崎市高岡町内山3615-1,481,0,131.228389,31.915862
指定避難所兼指定緊急避難場所,宮崎市内山農村研修センター,宮崎市高岡町内山1072,172,0,131.277753,31.966095
指定避難所兼指定緊急避難場所,宮崎市立高岡小学校,宮崎市高岡町内山2900,436,0,131.297319,31.957704
指定避難所兼指定緊急避難場所,宮崎市高岡練士館道場,宮崎市高岡町内山2902,163,0,131.296799,31.957192
指定避難所兼指定緊急避難場所,宮崎市高岡地区農村環境改善センター,宮崎市高岡町内山2880-1,500,0,131.297911,31.956869
指定避難所兼指定緊急避難場所,宮崎市高岡総合支所庁舎,宮崎市高岡町内山2887,31,6,131.297154,31.956804
指定避難所兼指定緊急避難場所,宮崎市立高岡中学校,宮崎市高岡町内山2700,242,6,131.299975,31.962233
指定避難所兼指定緊急避難場所,宮崎市高岡福祉保健センター「穆園館」,宮崎市高岡町内山2877,229,0,131.29873,31.957544
指定避難所兼指定緊急避難場所,宮崎市天ヶ城公園体育館,宮崎市高岡町内山2007,836,0,131.290679,31.957956
指定避難所兼指定緊急避難場所,宮崎市東高岡体育館,宮崎市高岡町花見923,294,0,131.330632,31.944253
指定避難所兼指定緊急避難場所,宮崎市農業団地センター,宮崎市高岡町小山田69-2,303,0,131.329959,31.934208
指定避難所兼指定緊急避難場所,宮崎市穆佐小学校,宮崎市高岡町小山田87-1,321,0,131.32924,31.934154
指定避難所兼指定緊急避難場所,津屋原自治公民館,宮崎市恒久4-14-8,100,0,131.433813,31.894555
指定避難所兼指定緊急避難場所,宮崎市立清武小学校,宮崎市清武町今泉甲7023-1,541,0,131.38796,31.854527
指定避難所兼指定緊急避難場所,宮崎市立清武中学校,宮崎市清武町今泉甲6980,649,0,131.387687,31.853141
指定避難所兼指定緊急避難場所,宮崎市清武体育館,宮崎市清武町木原6652-2,1910,0,131.391339,31.854518
指定避難所兼指定緊急避難場所,JA南宮崎営農センター,宮崎市清武町加納字須木田885,200,0,131.40863,31.856754
指定避難所兼指定緊急避難場所,宮崎市立大久保小学校,宮崎市清武町今泉甲5645,507,0,131.362433,31.858177
指定避難所兼指定緊急避難場所,宮崎市清武地区交流センター,宮崎市清武町今泉甲2694-3,436,0,131.363943,31.85606
指定避難所兼指定緊急避難場所,宮崎市立加納小学校,宮崎市清武町加納甲1010,487,5,131.388735,31.869832
指定避難所兼指定緊急避難場所,宮崎市立加納中学校,宮崎市清武町加納乙1040,327,0,131.39648,31.878344
指定避難所兼指定緊急避難場所,宮崎市加納スポーツセンター,宮崎市清武町加納乙213-4,984,0,131.405838,31.880689
指定避難所兼指定緊急避難場所,宮崎市清武総合福祉センター,宮崎市清武町西新町8-6,88,0,131.389379,31.854042
指定避難所兼指定緊急避難場所,宮水流公民館,宮崎市高岡町下倉永577-1,54,0,131.341378,31.940243
指定避難所兼指定緊急避難場所,宮崎市立鏡洲小学校,宮崎市大字鏡洲2056,329,0,131.390115,31.821297
指定避難所兼指定緊急避難場所,宮崎市高岡交流プラザ,宮崎市高岡町浦之名4365-4,458,0,131.265314,31.951856
指定避難所兼指定緊急避難場所,宮崎市佐土原地区交流センター,宮崎市佐土原町上田島1389,388,0,131.427874,32.047096
指定緊急避難場所（地震発生時の一時避難場所）,江平小学校グラウンド,宮崎市橘通西5-6-37,3500,0,131.423424,31.92359
指定緊急避難場所（地震発生時の一時避難場所）,宮崎東中学校グラウンド,宮崎市江平東2-7-9,9293,0,131.428659,31.930696
指定緊急避難場所（地震発生時の一時避難場所）,下原街区公園,宮崎市下原町231-3,1100,0,131.433019,31.922167
指定緊急避難場所（地震発生時の一時避難場所）,日向学院グラウンド,宮崎市大和町110,11640,0,131.436646,31.917979
指定緊急避難場所（地震発生時の一時避難場所）,二葉街区公園,宮崎市清水1-114-1,2500,0,131.421888,31.91778
指定緊急避難場所（地震発生時の一時避難場所）,下原ふれあい広場,宮崎市下原町321,6400,0,131.431506,31.923354
指定緊急避難場所（地震発生時の一時避難場所）,祇園街区公園,宮崎市祗園4-7,2200,0,131.412318,31.938247
指定緊急避難場所（地震発生時の一時避難場所）,中鶴街区公園,宮崎市祗園3-22,6300,0,131.410861,31.933348
指定緊急避難場所（地震発生時の一時避難場所）,県総合文化公園,宮崎市船塚3,76035,0,131.418754,31.933932
指定緊急避難場所（地震発生時の一時避難場所）,霧島街区公園,宮崎市船塚1-81,7400,0,131.41654,31.927243
指定緊急避難場所（地震発生時の一時避難場所）,宮崎商業高校グラウンド,宮崎市和知川原3-24,20098,0,131.408237,31.923939
指定緊急避難場所（地震発生時の一時避難場所）,和知川原街区公園,宮崎市和知川原2-44,1000,0,131.412354,31.923252
指定緊急避難場所（地震発生時の一時避難場所）,宮大附属小学校グラウンド,宮崎市花殿町7-49,6969,0,131.416749,31.92483
指定緊急避難場所（地震発生時の一時避難場所）,宮大附属中学校グラウンド,宮崎市花殿町7-67,11999,0,131.417931,31.924879
指定緊急避難場所（地震発生時の一時避難場所）,西池小学校グラウンド,宮崎市西池町12-49,7489,0,131.419857,31.923271
指定緊急避難場所（地震発生時の一時避難場所）,宮崎西中学校グラウンド,宮崎市原町1-4,12377,0,131.422463,31.922605
指定緊急避難場所（地震発生時の一時避難場所）,宮崎公立大学グラウンド,宮崎市船塚1-1-2,37560,0,131.418349,31.926253
指定緊急避難場所（地震発生時の一時避難場所）,高千穂街区公園,宮崎市大橋1-103,700,0,131.414646,31.92022
指定緊急避難場所（地震発生時の一時避難場所）,小戸小学校グラウンド,宮崎市大工1-5-43,6180,0,131.414308,31.9174
指定緊急避難場所（地震発生時の一時避難場所）,平和が丘公園,宮崎市平和が丘西町20-6,11000,0,131.413561,31.957141
指定緊急避難場所（地震発生時の一時避難場所）,大宮小学校グラウンド,宮崎市下北方町新地849,9188,0,131.428599,31.943994
指定緊急避難場所（地震発生時の一時避難場所）,大宮中学校グラウンド,宮崎市下北方町5945,13058,0,131.419004,31.942242
指定緊急避難場所（地震発生時の一時避難場所）,矢の先街区公園,宮崎市神宮西2-252,1300,0,131.418551,31.939383
指定緊急避難場所（地震発生時の一時避難場所）,宮崎神宮東・西神苑,宮崎市神宮2,14384,0,131.423518,31.938351
指定緊急避難場所（地震発生時の一時避難場所）,宮崎大宮高校グラウンド,宮崎市神宮東1-3-10,10000,0,131.425287,31.932879
指定緊急避難場所（地震発生時の一時避難場所）,池内小学校グラウンド,宮崎市池内町榎迫508,7770,0,131.416904,31.955974
指定緊急避難場所（地震発生時の一時避難場所）,東町街区公園,宮崎市平和が丘東町5-1,33000,0,131.415047,31.957009
指定緊急避難場所（地震発生時の一時避難場所）,花ケ崎街区公園,宮崎市東大宮3-1573-9,1000,0,131.440014,31.947263
指定緊急避難場所（地震発生時の一時避難場所）,雁ケ音街区公園,宮崎市東大宮4-2177-101,1800,0,131.43895,31.946012
指定緊急避難場所（地震発生時の一時避難場所）,東大宮小学校グラウンド,宮崎市大島町西田2143,14537,0,131.435332,31.943882
指定緊急避難場所（地震発生時の一時避難場所）,東大宮中学校グラウンド,宮崎市村角町島ﾉ前1346-1,12907,0,131.441576,31.950663
指定緊急避難場所（地震発生時の一時避難場所）,宮崎育成牧場,宮崎市花ヶ島町大原2347,171588,0,131.431271,31.937283
指定緊急避難場所（地震発生時の一時避難場所）,宮崎東小学校グラウンド,宮崎市阿波岐原町火切塚1461,6553,0,131.451465,31.942672
指定緊急避難場所（地震発生時の一時避難場所）,平原公園,宮崎市大島町四反田623-2,11000,0,131.442803,31.938145
指定緊急避難場所（地震発生時の一時避難場所）,檍中学校グラウンド,宮崎市吉村町江田原甲265,12595,0,131.445462,31.925843
指定緊急避難場所（地震発生時の一時避難場所）,宮崎中央公園,宮崎市宮崎駅東1-2-1,51000,0,131.433451,31.913619
指定緊急避難場所（地震発生時の一時避難場所）,国際海浜エントランスプラザ,宮崎市山崎町浜山414-1,9074,0,131.464807,31.951037
指定緊急避難場所（地震発生時の一時避難場所）,江田原ふれあい広場,宮崎市吉村町江田原甲269-1,13000,0,131.445065,31.930696
指定緊急避難場所（地震発生時の一時避難場所）,天神山公園,宮崎市天満町227,81000,0,131.410469,31.902935
指定緊急避難場所（地震発生時の一時避難場所）,宮崎工業高校グラウンド,宮崎市天満町9-1,20663,0,131.412831,31.89991
指定緊急避難場所（地震発生時の一時避難場所）,大淀中学校グラウンド,宮崎市天満1-2-6,14765,0,131.414531,31.901438
指定緊急避難場所（地震発生時の一時避難場所）,宮崎南小学校グラウンド,宮崎市源藤町池ﾉ内702,13996,0,131.413015,31.882596
指定緊急避難場所（地震発生時の一時避難場所）,大坪池公園,宮崎市花山手東3,12000,0,131.400811,31.899212
指定緊急避難場所（地震発生時の一時避難場所）,古城小学校グラウンド,宮崎市古城町山ﾉ城5735,9317,0,131.388132,31.893348
指定緊急避難場所（地震発生時の一時避難場所）,大淀街区公園,宮崎市淀川3-42,1000,0,131.41537,31.899427
指定緊急避難場所（地震発生時の一時避難場所）,上恒久1号街区公園,宮崎市薫る坂1-6686-24,2800,0,131.398483,31.893154
指定緊急避難場所（地震発生時の一時避難場所）,上恒久2号街区公園,宮崎市薫る坂2-6335-54,2200,0,131.400442,31.889815
指定緊急避難場所（地震発生時の一時避難場所）,上恒久3号街区公園,宮崎市薫る坂2-6143-51,1300,0,131.402518,31.890348
指定緊急避難場所（地震発生時の一時避難場所）,大坪１号街区公園,宮崎市花山手東1,2400,0,131.406253,31.903617
指定緊急避難場所（地震発生時の一時避難場所）,大坪２号街区公園,宮崎市花山手東2,4000,0,131.395081,31.900099
指定緊急避難場所（地震発生時の一時避難場所）,大坪３号街区公園,宮崎市花山手西1,2500,0,131.397592,31.902445
指定緊急避難場所（地震発生時の一時避難場所）,大坪４号街区公園,宮崎市花山手西2,3100,0,131.402777,31.902935
指定緊急避難場所（地震発生時の一時避難場所）,愛宕山公園,宮崎市大坪町梁田2666,31600,0,131.406806,31.906334
指定緊急避難場所（地震発生時の一時避難場所）,大塚中学校グラウンド,宮崎市大塚町鎌ｹ迫2296,21724,0,131.389536,31.919913
指定緊急避難場所（地震発生時の一時避難場所）,大塚小学校グラウンド,宮崎市大塚町鎌ｹ迫2296-2,11335,0,131.389354,31.917846
指定緊急避難場所（地震発生時の一時避難場所）,宮崎西高校グラウンド,宮崎市大塚町柳ｹ迫3975-2,57538,0,131.386457,31.907986
指定緊急避難場所（地震発生時の一時避難場所）,江南小学校グラウンド,宮崎市江南4-26-1,12015,0,131.394935,31.9039
指定緊急避難場所（地震発生時の一時避難場所）,大淀台街区公園,宮崎市江南3-241,4100,0,131.400179,31.909319
指定緊急避難場所（地震発生時の一時避難場所）,小原田ふれあい広場,宮崎市大塚町小原田2146-2,1500,0,131.393957,31.918833
指定緊急避難場所（地震発生時の一時避難場所）,宮崎西小学校グラウンド,宮崎市大塚台西2-19-1,12893,0,131.384268,31.914984
指定緊急避難場所（地震発生時の一時避難場所）,大塚台公園,宮崎市大塚台東2-3-1,70000,0,131.386114,31.914622
指定緊急避難場所（地震発生時の一時避難場所）,大塚台３号街区公園,宮崎市大塚台西2-14-1,1800,0,131.383076,31.91615
指定緊急避難場所（地震発生時の一時避難場所）,生目台公園,宮崎市生目台東4-8-1,11000,0,131.374303,31.906054
指定緊急避難場所（地震発生時の一時避難場所）,生目台緑地,宮崎市生目台西5-24-1,270600,0,131.371051,31.901293
指定緊急避難場所（地震発生時の一時避難場所）,生目台東小学校グラウンド,宮崎市生目台東4-2-1,10415,0,131.378675,31.903394
指定緊急避難場所（地震発生時の一時避難場所）,生目台西小学校グラウンド,宮崎市生目台西2-1-1,10223,0,131.372276,31.904638
指定緊急避難場所（地震発生時の一時避難場所）,生目台中学校グラウンド,宮崎市生目台東4-1-1,16404,0,131.379903,31.904102
指定緊急避難場所（地震発生時の一時避難場所）,小松台小学校グラウンド,宮崎市小松台西1-10-9,10035,0,131.39404,31.93317
指定緊急避難場所（地震発生時の一時避難場所）,小松台公園,宮崎市小松台西2-11-1,11000,0,131.392551,31.930991
指定緊急避難場所（地震発生時の一時避難場所）,小松台南街区公園,宮崎市大塚町池ﾉ内1099-63,2000,0,131.391738,31.9275
指定緊急避難場所（地震発生時の一時避難場所）,宮園前街区公園,宮崎市恒久1-4-1,2300,0,131.425101,31.896394
指定緊急避難場所（地震発生時の一時避難場所）,恒久小学校グラウンド,宮崎市恒久2-15-4,10340,0,131.426441,31.895217
指定緊急避難場所（地震発生時の一時避難場所）,鵬翔高校グラウンド,宮崎市大字恒久4336,1633,0,131.417196,31.891235
指定緊急避難場所（地震発生時の一時避難場所）,宮崎南高校グラウンド,宮崎市月見ヶ丘5-2-1,25204,0,131.419107,31.884507
指定緊急避難場所（地震発生時の一時避難場所）,宮崎農業高校グラウンド,宮崎市大字恒久春日田1061,18472,0,131.42423,31.885911
指定緊急避難場所（地震発生時の一時避難場所）,赤江中学校グラウンド,宮崎市月見ヶ丘1-25-1,18271,0,131.424931,31.880749
指定緊急避難場所（地震発生時の一時避難場所）,本郷小学校グラウンド,宮崎市大字本郷北方3926,8759,0,131.424193,31.863461
指定緊急避難場所（地震発生時の一時避難場所）,本郷中学校グラウンド,宮崎市大字本郷南方5460,15104,0,131.424064,31.86244
指定緊急避難場所（地震発生時の一時避難場所）,国富小学校グラウンド,宮崎市大字郡司分甲2226,10677,0,131.433402,31.857147
指定緊急避難場所（地震発生時の一時避難場所）,宮崎第一中学高校グラウンド,宮崎市大字郡司分甲767,20267,0,131.424136,31.84915
指定緊急避難場所（地震発生時の一時避難場所）,看護大学グラウンド,宮崎市まなび野3-5-1,5530,0,131.414729,31.859299
指定緊急避難場所（地震発生時の一時避難場所）,まなび野中央公園,宮崎市まなび野2,10000,0,131.418491,31.862083
指定緊急避難場所（地震発生時の一時避難場所）,郡司分公園,宮崎市郡司分平田迫甲902-2,24000,0,131.426332,31.849165
指定緊急避難場所（地震発生時の一時避難場所）,あさひヶ丘ニュータウン緑地広場,宮崎市本郷北方2485-8,2600,0,131.413424,31.876642
指定緊急避難場所（地震発生時の一時避難場所）,本郷北方街区公園,宮崎市本郷北方3406-4,3300,0,131.425512,31.870452
指定緊急避難場所（地震発生時の一時避難場所）,稲荷山公園,宮崎市月見ｹ丘1-13,12000,0,131.424771,31.883034
指定緊急避難場所（地震発生時の一時避難場所）,木花中学校グラウンド,宮崎市学園木花台南1-1,15417,0,131.426954,31.831116
指定緊急避難場所（地震発生時の一時避難場所）,学園木花台小学校グラウンド,宮崎市学園木花台南2-13,11938,0,131.423306,31.825881
指定緊急避難場所（地震発生時の一時避難場所）,宮崎大学陸上競技場,宮崎市学園木花台西1-1,49975,0,131.412556,31.831021
指定緊急避難場所（地震発生時の一時避難場所）,木花公園,宮崎市学園木花台南1-13,152000,0,131.428488,31.828807
指定緊急避難場所（地震発生時の一時避難場所）,青島歴史文化の広場,宮崎市青島西1-16-4,21800,0,131.462983,31.802635
指定緊急避難場所（地震発生時の一時避難場所）,城山公園,宮崎市折生迫6624-1,38800,0,131.476104,31.792685
指定緊急避難場所（地震発生時の一時避難場所）,住吉小学校グラウンド,宮崎市大字島之内5383,15465,0,131.440541,31.984737
指定緊急避難場所（地震発生時の一時避難場所）,住吉南小学校グラウンド,宮崎市大字芳士1811,13315,0,131.447468,31.966038
指定緊急避難場所（地震発生時の一時避難場所）,宮崎北高校グラウンド,宮崎市大字新名爪4567,31490,0,131.434933,31.970452
指定緊急避難場所（地震発生時の一時避難場所）,明星視覚支援学校グラウンド,宮崎市大字島之内1390,11505,0,131.459377,31.997377
指定緊急避難場所（地震発生時の一時避難場所）,日大中学高校グラウンド・第二グラウンド,宮崎市大字島之内6822-2,34547,0,131.446685,31.98607
指定緊急避難場所（地震発生時の一時避難場所）,住吉中学校グラウンド,宮崎市大字島之内7608,11744,0,131.449492,31.988885
指定緊急避難場所（地震発生時の一時避難場所）,日章学園高校グラウンド・第二グラウンド,宮崎市大字広原836,22528,0,131.438713,32.004646
指定緊急避難場所（地震発生時の一時避難場所）,住吉公園,宮崎市島之内境田6390-1,24000,0,131.449957,31.98101
指定緊急避難場所（地震発生時の一時避難場所）,麦田緑地広場,宮崎市新名爪麦田1415-4,500,0,131.444603,31.976431
指定緊急避難場所（地震発生時の一時避難場所）,萩の台公園,宮崎市広原7149,214000,0,131.431806,31.994098
指定緊急避難場所（地震発生時の一時避難場所）,生目南中学校グラウンド,宮崎市大字浮田662,13694,0,131.374801,31.923143
指定緊急避難場所（地震発生時の一時避難場所）,生目小学校グラウンド,宮崎市大字浮田2920,16652,0,131.371982,31.931937
指定緊急避難場所（地震発生時の一時避難場所）,生目中学校グラウンド,宮崎市大字跡江3131,14405,0,131.381274,31.931412
指定緊急避難場所（地震発生時の一時避難場所）,生目の杜運動公園,宮崎市大字跡江4461-1,354000,0,131.373513,31.944421
指定緊急避難場所（地震発生時の一時避難場所）,跡江公園,宮崎市跡江212,10800,0,131.391473,31.954915
指定緊急避難場所（地震発生時の一時避難場所）,瓜生野小学校グラウンド,宮崎市大字瓜生野2589,5467,0,131.387675,31.970148
指定緊急避難場所（地震発生時の一時避難場所）,宮崎北中学校グラウンド,宮崎市大字大瀬町247,9256,0,131.377472,31.962358
指定緊急避難場所（地震発生時の一時避難場所）,倉岡小学校グラウンド,宮崎市大字糸原538,11231,0,131.367424,31.962106
指定緊急避難場所（地震発生時の一時避難場所）,瓜生野街区公園,宮崎市瓜生野2365,2100,0,131.388924,31.969016
指定緊急避難場所（地震発生時の一時避難場所）,倉岡ニュータウン街区公園,宮崎市糸原2041-97,6400,0,131.36576,31.960796
指定緊急避難場所（地震発生時の一時避難場所）,久峰中学校グラウンド,宮崎市佐土原町下田島21341,22472,0,131.469084,32.022313
指定緊急避難場所（地震発生時の一時避難場所）,広瀬西小学校グラウンド,宮崎市佐土原町下那珂13384,14799,0,131.455935,32.014423
指定緊急避難場所（地震発生時の一時避難場所）,広瀬小学校グラウンド,宮崎市佐土原町下田島20308-10,10208,0,131.473023,32.015623
指定緊急避難場所（地震発生時の一時避難場所）,広瀬中学校グラウンド,宮崎市佐土原町下田島20305-12,18266,0,131.474765,32.017346
指定緊急避難場所（地震発生時の一時避難場所）,佐土原高校グラウンド,宮崎市佐土原町下田島21567,36188,0,131.466523,32.023152
指定緊急避難場所（地震発生時の一時避難場所）,佐土原小学校グラウンド,宮崎市佐土原町上田島1350-9,8734,0,131.428959,32.048837
指定緊急避難場所（地震発生時の一時避難場所）,佐土原中学校グラウンド,宮崎市佐土原町上田島8476,25343,0,131.422085,32.043441
指定緊急避難場所（地震発生時の一時避難場所）,宮本街区公園,宮崎市佐土原町下田島12217-1,6200,0,131.470814,32.037428
指定緊急避難場所（地震発生時の一時避難場所）,広瀬台街区公園,宮崎市佐土原町下田島20510-28,900,0,131.473943,32.021285
指定緊急避難場所（地震発生時の一時避難場所）,春田台街区公園,宮崎市佐土原町下田島20614-159,2400,0,131.472693,32.022675
指定緊急避難場所（地震発生時の一時避難場所）,小牧台キリン街区公園,宮崎市佐土原町下田島21619-147,600,0,131.46676,32.019582
指定緊急避難場所（地震発生時の一時避難場所）,曽我公園,宮崎市佐土原町下田島6601,3400,0,131.454219,32.039413
指定緊急避難場所（地震発生時の一時避難場所）,和田山街区公園,宮崎市佐土原町下那珂3958-2,1800,0,131.473617,32.010118
指定緊急避難場所（地震発生時の一時避難場所）,小牧台中央三角街区公園,宮崎市佐土原町下那珂4518-460,2600,0,131.468449,32.017261
指定緊急避難場所（地震発生時の一時避難場所）,光陽台中央街区公園,宮崎市佐土原町下那珂4750-333,2600,0,131.461368,32.016595
指定緊急避難場所（地震発生時の一時避難場所）,宮崎市久峰総合公園,宮崎市佐土原町下那珂13754,240000,0,131.461183,32.022483
指定緊急避難場所（地震発生時の一時避難場所）,前牟田街区公園,宮崎市佐土原町石崎1-8-4,1800,0,131.474361,32.00496
