施設種別,建物名,住所,想定収容人数,MHトイレ基数,lng,lat
指定緊急避難場所（地震発生時の一時避難場所）,宝塔山公園,宮崎市佐土原町上田島水ヶ廻,68000,0,131.433215,32.045503
指定緊急避難場所（地震発生時の一時避難場所）,山の神公園,宮崎市佐土原町東上那珂13493-2,4400,0,131.439553,32.027481
指定緊急避難場所（地震発生時の一時避難場所）,石崎川ふれあい公園,宮崎市佐土原町東上那珂1414-3,28000,0,131.433214,32.02094
指定緊急避難場所（地震発生時の一時避難場所）,信成町公園,宮崎市佐土原町東上那珂14629,2100,0,131.429714,32.028063
指定緊急避難場所（地震発生時の一時避難場所）,テクノ中央公園,宮崎市佐土原町東上那珂16079-40,8500,0,131.422005,32.03558
指定緊急避難場所（地震発生時の一時避難場所）,田野小学校グラウンド,宮崎市田野町甲2856,8172,0,131.301781,31.837314
指定緊急避難場所（地震発生時の一時避難場所）,七野小学校グラウンド,宮崎市田野町乙3521-2,5741,0,131.276403,31.830922
指定緊急避難場所（地震発生時の一時避難場所）,田野中学校グラウンド,宮崎市田野町甲2826-3,9956,0,131.300843,31.835452
指定緊急避難場所（地震発生時の一時避難場所）,田野運動公園,宮崎市田野町乙9549,93000,0,131.307512,31.843808
指定緊急避難場所（地震発生時の一時避難場所）,一里山地区農村広場,宮崎市高岡町浦之名,5535,0,131.218584,31.946741
指定緊急避難場所（地震発生時の一時避難場所）,深水橋そばｹﾞｰﾄﾎﾞｰﾙ広場,宮崎市高岡町浦之名,1580,0,131.241727,31.953861
指定緊急避難場所（地震発生時の一時避難場所）,ｸﾞﾗｳﾝﾄﾞ(川口駐在所付近),宮崎市高岡町浦之名,6146,0,131.261529,31.94364
指定緊急避難場所（地震発生時の一時避難場所）,高岡交流ﾌﾟﾗｻﾞ多目的ｸﾞﾗｳﾝﾄﾞ,宮崎市高岡町浦之名4365-4,12100,0,131.265541,31.951997
指定緊急避難場所（地震発生時の一時避難場所）,旧去川小学校グラウンド,宮崎市高岡町内山3615-1,3147,0,131.228223,31.915819
指定緊急避難場所（地震発生時の一時避難場所）,和石公民館横ｹﾞｰﾄﾎﾞｰﾙ場,宮崎市高岡町内山,861,0,131.205731,31.909733
指定緊急避難場所（地震発生時の一時避難場所）,天ヶ城運動公園,宮崎市高岡町内山,187000,0,131.292789,31.960991
指定緊急避難場所（地震発生時の一時避難場所）,天ヶ城広場,宮崎市高岡町内山,19144,0,131.293382,31.961728
指定緊急避難場所（地震発生時の一時避難場所）,高岡中学校グラウンド,宮崎市高岡町内山2700,13664,0,131.299874,31.962235
指定緊急避難場所（地震発生時の一時避難場所）,丸山団地公園内,宮崎市高岡町飯田27,2757,0,131.304689,31.963031
指定緊急避難場所（地震発生時の一時避難場所）,高岡小学校グラウンド,宮崎市高岡町内山2900,8663,0,131.297269,31.95797
指定緊急避難場所（地震発生時の一時避難場所）,警察署近くｹﾞｰﾄﾎﾞｰﾙ場,宮崎市高岡町飯田,2353,0,131.303734,31.955779
指定緊急避難場所（地震発生時の一時避難場所）,飯田公民館前広場,宮崎市高岡町飯田,3316,0,131.292948,31.968728
指定緊急避難場所（地震発生時の一時避難場所）,小山田児童遊園地,宮崎市高岡町小山田,1247,0,131.322676,31.940056
指定緊急避難場所（地震発生時の一時避難場所）,祇園台第一街区公園,宮崎市高岡町下倉永1200-347,1500,0,131.3351,31.933085
指定緊急避難場所（地震発生時の一時避難場所）,祇園台第二街区公園,宮崎市高岡町下倉永1200-349,1500,0,131.332568,31.933099
指定緊急避難場所（地震発生時の一時避難場所）,祇園台第三街区公園,宮崎市高岡町下倉永1200-350,1800,0,131.332858,31.931178
指定緊急避難場所（地震発生時の一時避難場所）,上倉永児童遊園地,宮崎市高岡町上倉永1905,1735,0,131.33562,31.923177
指定緊急避難場所（地震発生時の一時避難場所）,穆佐小学校グラウンド,宮崎市高岡町小山田87-1,5471,0,131.328965,31.934211
指定避難所,サンスポーツランド高岡,宮崎市高岡町小山田3870,48,0,131.325743,31.935991
指定緊急避難場所（地震発生時の一時避難場所）,中央ふれあい広場,宮崎市高岡町五町265,3500,0,131.300037,31.9568
指定緊急避難場所（地震発生時の一時避難場所）,加納小学校グラウンド,宮崎市清武町加納甲1010,9366,0,131.38879,31.869949
指定緊急避難場所（地震発生時の一時避難場所）,加納中学校グラウンド,宮崎市清武町加納乙1040,24518,0,131.396424,31.87796
指定緊急避難場所（地震発生時の一時避難場所）,清武小学校グラウンド,宮崎市清武町今泉甲7023-1,6249,0,131.387949,31.854521
指定緊急避難場所（地震発生時の一時避難場所）,清武中学校グラウンド,宮崎市清武町今泉甲6980,10649,0,131.387713,31.853154
指定緊急避難場所（地震発生時の一時避難場所）,大久保小学校グラウンド,宮崎市清武町今泉甲5645,9168,0,131.362422,31.858179
指定緊急避難場所（地震発生時の一時避難場所）,木原公園,宮崎市清武町木原入料4136-1,61400,0,131.406715,31.835028
指定緊急避難場所（地震発生時の一時避難場所）,原ノ久保児童公園,宮崎市清武町今泉丙2671,2600,0,131.390272,31.849896
指定緊急避難場所（地震発生時の一時避難場所）,清武総合運動公園,宮崎市清武町今泉甲530,154600,0,131.369886,31.847218
指定緊急避難場所（地震発生時の一時避難場所）,正手１号児童公園,宮崎市清武町正手2-67,3400,0,131.386127,31.860335
指定緊急避難場所（地震発生時の一時避難場所）,新川街区公園,宮崎市清武町船引644-73,2700,0,131.391304,31.855517
指定緊急避難場所（地震発生時の一時避難場所）,加納公園,宮崎市清武町加納乙1047,79930,0,131.394196,31.876334
指定緊急避難場所（地震発生時の一時避難場所）,第２次池田台団地１号公園,宮崎市清武町加納甲1520-51,2800,0,131.396679,31.875823
指定緊急避難場所（地震発生時の一時避難場所）,第３次池田台団地１号公園,宮崎市清武町池田台29-2,6100,0,131.389437,31.878055
指定緊急避難場所（地震発生時の一時避難場所）,クリーン池田台１号公園,宮崎市清武町池田台北34-100,1400,0,131.394617,31.879826
指定緊急避難場所（地震発生時の一時避難場所）,クリーン池田台２号公園,宮崎市清武町池田台北29-215,2200,0,131.392122,31.881088
指定緊急避難場所（地震発生時の一時避難場所）,クリーン池田台３号公園,宮崎市清武町池田台北29-390,2200,0,131.388555,31.880906
指定緊急避難場所（地震発生時の一時避難場所）,クリーン池田台４号公園,宮崎市清武町池田台北29-397,1500,0,131.39036,31.877932
指定緊急避難場所（津波避難ビル）,宮崎空港旅客ターミナルビル,宮崎市赤江無番地（宮崎空港内）,4500,0,131.442054,31.872968
指定緊急避難場所（津波避難ビル）,セントヒルズマリーナ宮崎壱番館,宮崎市大字赤江1247,120,0,131.449468,31.882853
指定緊急避難場所（津波避難ビル）,セントヒルズマリーナ宮崎弐番館,宮崎市大字赤江１369,600,0,131.449689,31.883452
指定緊急避難場所（津波避難ビル）,コスタ飛江田,宮崎市大字赤江１556,75,0,131.444605,31.8863
指定緊急避難場所（津波避難ビル）,創価学会 宮崎平和会館,宮崎市城ヶ崎4丁目1-9,120,0,131.434033,31.897552
指定緊急避難場所（津波避難ビル）,リバーサイドマンション,宮崎市城ヶ崎4丁目1-18,120,0,131.43507,31.896846
指定緊急避難場所（津波避難ビル）,ほんごうマンション,宮崎市大字本郷南方4016,80,0,131.431268,31.864425
指定緊急避難場所（津波避難ビル）,介護老人保健施設ことぶき苑,宮崎市大字本郷北方4043-1,900,0,131.425927,31.865067
指定緊急避難場所（津波避難ビル）,恒久マンションアイリ,宮崎市恒久6丁目3-27,200,0,131.43998,31.892302
指定緊急避難場所（津波避難ビル）,サニーコート,宮崎市大字本郷北方1183,30,0,131.434896,31.886127
指定緊急避難場所（津波避難ビル）,サニーコートⅡ,宮崎市大字本郷北方1319-2,40,0,131.434867,31.885817
指定緊急避難場所（津波避難ビル）,ハイツひまわり,宮崎市大字田吉6241-1,200,0,131.44258,31.889262
指定緊急避難場所（津波避難ビル）,パームコートマンション,宮崎市大字田吉6269-1,150,0,131.443081,31.890723
指定緊急避難場所（津波避難ビル）,ライフピア瑞光苑,宮崎市大字本郷南方4046-2,90,0,131.432851,31.862202
指定緊急避難場所（津波避難ビル）,くどみ保育園,宮崎市大字郡司分2202-2,100,0,131.433237,31.854904
指定緊急避難場所（津波避難ビル）,シャトレ田吉,宮崎市城ヶ崎4丁目8-11,60,0,131.433786,31.895195
指定緊急避難場所（津波避難ビル）,シャトレ城ヶ崎,宮崎市城ヶ崎3丁目16-1,80,0,131.431365,31.896354
指定緊急避難場所（津波避難ビル）,ハートピュア宇和田,宮崎市城ヶ崎4丁目11-7,20,0,131.435113,31.895283
指定緊急避難場所（津波避難ビル）,メモリースリー,宮崎市恒久4丁目14-１,20,0,131.43353,31.894764
指定緊急避難場所（津波避難ビル）,日本アランダム㈱宮崎営業所,宮崎市恒久南3丁目4-2,50,0,131.430062,31.891061
指定緊急避難場所（津波避難ビル）,サンピュアネス,宮崎市城ヶ崎4丁目6-12,20,0,131.432655,31.895834
指定緊急避難場所（津波避難ビル）,ラ・フォンティーヌ,宮崎市城ヶ崎3丁目17-6,30,0,131.431618,31.896596
指定緊急避難場所（津波避難ビル）,城ヶ崎マンション,宮崎市恒久4丁目10-1,20,0,131.432314,31.89304
指定緊急避難場所（津波避難ビル）,河野内科呼吸器科医院,宮崎市恒久南3丁目214-10,40,0,131.430187,31.890596
指定緊急避難場所（津波避難ビル）,ドエルクシマ,宮崎市恒久南4丁目243-1,20,0,131.430481,31.890247
指定緊急避難場所（津波避難ビル）,バグースヒルズ,宮崎市大字本郷南方4191-1,20,0,131.43111,31.860618
指定緊急避難場所（津波避難ビル）,マンション ウッド・テック,宮崎市大字田吉6187-1,50,0,131.44031,31.889537
指定緊急避難場所（津波避難ビル）,押川コーポ,宮崎市恒久南2丁目14-11,50,0,131.423915,31.889944
指定緊急避難場所（津波避難ビル）,第3ヤヨイコーポ,宮崎市恒久南3丁目11-37,20,0,131.426197,31.89032
指定緊急避難場所（津波避難ビル）,本山ビル,宮崎市城ヶ崎2丁目17-5,90,0,131.429589,31.896619
指定緊急避難場所（津波避難ビル）,社団法人宮崎県トラック協会総合研修会館,宮崎市恒久1丁目7-21,200,0,131.425068,31.895288
指定緊急避難場所（津波避難ビル）,国富ホーム,宮崎市大字本郷南方5,20,0,131.434215,31.856582
指定緊急避難場所（津波避難ビル）,レ・ビラージュ,宮崎市大字田吉291-3,160,0,131.428806,31.882227
指定緊急避難場所（津波避難ビル）,リージェントマンション,宮崎市大字恒久997,40,0,131.426865,31.878824
指定緊急避難場所（津波避難ビル）,MAC城ヶ崎コート,宮崎市恒久6丁目1-8,200,0,131.43911,31.892651
指定緊急避難場所（津波避難ビル）,グランドパレス城ヶ崎,宮崎市恒久3丁目2-4,200,0,131.43113,31.89543
指定緊急避難場所（津波避難ビル）,クレシェンテ恒久,宮崎市恒久南3丁目12-17,20,0,131.427622,31.88989
指定緊急避難場所（津波避難ビル）,Comodo,宮崎市恒久南3丁目7-21,30,0,131.426735,31.891442
指定緊急避難場所（津波避難ビル）,JHCマンション,宮崎市恒久南2丁目9-11,30,0,131.424581,31.891625
指定緊急避難場所（津波避難ビル）,フラット横山,宮崎市恒久南3丁目10-25,30,0,131.427365,31.890504
指定緊急避難場所（津波避難ビル）,特別養護老人ホーム 城ヶ崎 小戸の家,宮崎市城ヶ崎3丁目3-3,100,0,131.43243,31.897938
指定緊急避難場所（津波避難ビル）,ケアヴィレッタ ナチュらいふ恒久,宮崎市大字恒久5314-5,100,0,131.412249,31.890773
指定緊急避難場所（津波避難ビル）,クリニック うしたに,宮崎市大字恒久5065,70,0,131.412324,31.889966
指定緊急避難場所（津波避難ビル）,月見ヶ丘教職員住宅 3棟,宮崎市月見ヶ丘4丁目314,100,0,131.416214,31.879527
指定緊急避難場所（津波避難ビル）,クレールマンション,宮崎市大字恒久4301-1,200,0,131.419045,31.890846
指定緊急避難場所（津波避難ビル）,小川マンションA棟,宮崎市城ヶ崎3丁目14-8,50,0,131.430827,31.896102
指定緊急避難場所（津波避難ビル）,小川マンションB棟,宮崎市城ヶ崎3丁目14-9,35,0,131.43099,31.896386
指定緊急避難場所（津波避難ビル）,パークサイド城ヶ崎,宮崎市恒久4丁目11-5,25,0,131.432807,31.893808
指定緊急避難場所（津波避難ビル）,ナーシェル,宮崎市城ヶ崎2丁目7-16,20,0,131.428673,31.897793
指定緊急避難場所（津波避難ビル）,県営住宅本郷南 7棟,宮崎市大字本郷南方4023,450,0,131.431493,31.86318
指定緊急避難場所（津波避難ビル）,県警職員宿舎恒久南職員住宅,宮崎市恒久南1丁目13-3,66,0,131.422499,31.891228
指定緊急避難場所（津波避難ビル）,県警職員宿舎恒久待機宿舎,宮崎市恒久南1丁目13-3,174,0,131.42277,31.890933
指定緊急避難場所（津波避難ビル）,市営住宅飛江田団地 16棟,宮崎市大字赤江409,912,0,131.43847,31.885615
指定緊急避難場所（津波避難ビル）,市営住宅立和原団地 2棟,宮崎市大字本郷南方2919-1,140,0,131.435285,31.865847
指定緊急避難場所（津波避難ビル）,市営住宅立和原団地 2棟,宮崎市大字本郷南方2919-1,140,0,131.435891,31.865861
指定緊急避難場所（津波避難ビル）,市営住宅立和原団地 2棟,宮崎市大字本郷南方3207,140,0,131.435285,31.865847
指定緊急避難場所（津波避難ビル）,市営住宅立和原団地 2棟,宮崎市大字本郷南方3207,140,0,131.435285,31.865847
指定緊急避難場所（津波避難ビル）,シーサイドエコー,宮崎市大字田吉字西前島1881-1,264,0,131.446664,31.890093
指定緊急避難場所（津波避難ビル）,松永組運送㈱,宮崎市大字田吉2478-4,20,0,131.452478,31.889829
指定緊急避難場所（津波避難ビル）,介護老人保健施設グリーンケア,宮崎市大字熊野470-2,150,0,131.438451,31.828188
指定緊急避難場所（津波避難ビル）,ゴールデンレイク,宮崎市大字加江田4514-2,100,0,131.445134,31.811519
指定緊急避難場所（津波避難ビル）,サンコーポくんぱち,宮崎市大字熊野642-1,30,0,131.436162,31.830499
指定緊急避難場所（津波避難ビル）,サンライズ MICHI,宮崎市大字熊野9964-3,15,0,131.431156,31.833646
指定緊急避難場所（津波避難ビル）,ジョイス,宮崎市大字熊野9932-1,30,0,131.432109,31.835043
指定緊急避難場所（津波避難ビル）,ガレージⅡ,宮崎市大字熊野498-1,50,0,131.437351,31.829427
指定緊急避難場所（津波避難ビル）,ホワイトスクエア,宮崎市大字熊野10363,30,0,131.438678,31.830935
指定緊急避難場所（津波避難ビル）,ドムス繪所,宮崎市大字熊野501?１,35,0,131.437246,31.829641
指定緊急避難場所（津波避難ビル）,ベルハイムエルステ,宮崎市大字熊野487?１,140,0,131.438446,31.829032
指定緊急避難場所（津波避難ビル）,ドムス澤田Ⅰ,宮崎市大字熊野607,40,0,131.434302,31.827767
指定緊急避難場所（津波避難ビル）,ドムス澤田Ⅱ,宮崎市大字熊野607,40,0,131.434233,31.82791
指定緊急避難場所（津波避難ビル）,宮崎県総合運動公園 サンマリンスタジアム,宮崎市大字熊野1443-12,17500,0,131.445901,31.830976
指定緊急避難場所（津波避難ビル）,グランマリン,宮崎市青島西1丁目6-15,150,0,131.458378,31.804702
指定緊急避難場所（津波避難ビル）,ドルフィン,宮崎市青島西1丁目6-13,150,0,131.458643,31.804534
指定緊急避難場所（津波避難ビル）,ロコビーチ,宮崎市青島1丁目75,500,0,131.46482,31.803277
指定緊急避難場所（津波避難ビル）,ラメールブルー,宮崎市青島西2丁目2-7,200,0,131.463738,31.801349
指定緊急避難場所（津波避難ビル）,あおしまの家,宮崎市青島4丁目6-3,150,0,131.469279,31.79612
指定緊急避難場所（津波避難ビル）,ANA ホリデイ・イン リゾート 宮崎,宮崎市青島1丁目16-1,100,0,131.461054,31.806101
指定緊急避難場所（津波避難ビル）,青島グランドホテル,宮崎市青島1丁目16-64,532,0,131.46631,31.803508
指定緊急避難場所（津波避難ビル）,道の駅フェニックス,宮崎市大字内海字三池381-1,120,0,131.478425,31.768983
指定緊急避難場所（津波避難ビル）,MY・エスポアール,宮崎市上田島3757?2,66,0,131.433126,32.052649
指定緊急避難場所（津波避難ビル）,久留米運送株式会社宮崎流通センター,宮崎市下田島4-18604,100,0,131.48571,32.019578
指定緊急避難場所（津波避難ビル）,EKビルⅡ,宮崎市下田島12220-3,75,0,131.469239,32.037433
指定緊急避難場所（津波避難ビル）,アビタシオン宮本,宮崎市下田島12219-40,128,0,131.468792,32.036411
指定緊急避難場所（津波避難ビル）,シーサイド石崎,宮崎市下那珂617-3,30,0,131.479961,32.00932
指定緊急避難場所（津波避難ビル）,GardenCityヴァンサンカン,宮崎市下那珂695-8,20,0,131.47911,32.007719
指定緊急避難場所（津波避難ビル）,BLUE CIEL,宮崎市下那珂1247,40,0,131.476332,32.003005
指定緊急避難場所（津波避難ビル）,サンフローラTM,宮崎市下田島9511-1,113,0,131.474461,32.025387
指定緊急避難場所（津波避難ビル）,サンフローラTMⅡ,宮崎市下田島9504,60,0,131.47434,32.025696
指定緊急避難場所（津波避難ビル）,サンフローラTMⅢ,宮崎市下田島9689-1,40,0,131.475599,32.025569
指定緊急避難場所（津波避難ビル）,県営住宅松小路A 3棟,宮崎市下田島9526-2,927,0,131.475251,32.026718
指定緊急避難場所（津波避難ビル）,ホンダロック 厚生棟,宮崎市佐土原町下那珂3700,200,0,131.473226,32.012183
指定緊急避難場所（津波避難ビル）,ホンダロック 試験棟,宮崎市佐土原町下那珂3700,100,0,131.473227,32.012179
指定緊急避難場所（津波避難ビル）,宮崎日本大学学園学生寮桜俊館,宮崎市大字新名爪1206,112,0,131.455058,31.976089
指定緊急避難場所（津波避難ビル）,県営住宅住吉北 7棟,宮崎市大字島之内11000,528,0,131.45972,31.990946
指定緊急避難場所（津波避難ビル）,ティープリモ権現町,宮崎市権現町81,120,0,131.432461,31.928915
指定緊急避難場所（津波避難ビル）,宮崎観光ホテル東館,宮崎市松山1丁目1-1,250,0,131.426774,31.905579
指定緊急避難場所（津波避難ビル）,TYⅡマンション,宮崎市江平中町1-10,80,0,131.427965,31.92074
指定緊急避難場所（津波避難ビル）,セ・ラ・ヴィ柳丸,宮崎市柳丸町120,250,0,131.434267,31.926076
指定緊急避難場所（津波避難ビル）,コアマンション柳丸,宮崎市柳丸町41,300,0,131.433292,31.928625
指定緊急避難場所（津波避難ビル）,ル・グラン柳丸,宮崎市柳丸町81-1,350,0,131.431596,31.92627
指定緊急避難場所（津波避難ビル）,県警職員宿舎吾妻職員宿舎,宮崎市吾妻町90,96,0,131.433102,31.904336
指定緊急避難場所（津波避難ビル）,アルカディア祇園,宮崎市祇園1丁目76,150,0,131.410176,31.92662
指定緊急避難場所（津波避難ビル）,コーポ霧島,宮崎市霧島2丁目152,60,0,131.413607,31.929888
指定緊急避難場所（津波避難ビル）,アムール霧島,宮崎市霧島2丁目93,90,0,131.413622,31.929268
指定緊急避難場所（津波避難ビル）,アドミラブール,宮崎市和知川原3丁目105-1,120,0,131.410263,31.925406
指定緊急避難場所（津波避難ビル）,UMK宮崎ビル,宮崎市大橋3丁目101-１,300,0,131.408951,31.920541
指定緊急避難場所（津波避難ビル）,グランピア大橋,宮崎市大橋3丁目137-１,70,0,131.406543,31.921638
指定緊急避難場所（津波避難ビル）,フローラルコート,宮崎市祗園3丁目174,100,0,131.412276,31.935776
指定緊急避難場所（津波避難ビル）,サーパス中津瀬,宮崎市中津瀬町85,150,0,131.418083,31.922766
指定緊急避難場所（津波避難ビル）,グランドヒルズ船塚,宮崎市船塚2丁目3,100,0,131.420671,31.927767
指定緊急避難場所（津波避難ビル）,アルテール,宮崎市和知川原2丁目137-1,200,0,131.411464,31.92517
指定緊急避難場所（津波避難ビル）,アスター丸山,宮崎市丸山2丁目31,350,0,131.42211,31.927774
指定緊急避難場所（津波避難ビル）,宮崎グリーンホテル,宮崎市大橋2丁目36-1,1200,0,131.411065,31.919517
指定緊急避難場所（津波避難ビル）,宮崎銀行文化公園共同住宅A棟,宮崎市船塚3丁目170,240,0,131.419419,31.932188
指定緊急避難場所（津波避難ビル）,宮崎銀行文化公園共同住宅B棟,宮崎市船塚3丁目171,350,0,131.41949,31.932408
指定緊急避難場所（津波避難ビル）,サーパス大橋,宮崎市大橋3丁目107-1,900,0,131.409544,31.920299
指定緊急避難場所（津波避難ビル）,グランドゥールシュウ,宮崎市和知川原1丁目71-2,155,0,131.413815,31.923703
指定緊急避難場所（津波避難ビル）,アンソレイエ A棟,宮崎市和知川原1丁目35-2,80,0,131.41401,31.923509
指定緊急避難場所（津波避難ビル）,アンソレイエ B棟,宮崎市和知川原1丁目35-1,100,0,131.413867,31.923302
指定緊急避難場所（津波避難ビル）,祗園保育園,宮崎市霧島2丁目216,150,0,131.412724,31.93086
指定緊急避難場所（津波避難ビル）,サーパス大橋第2,宮崎市大橋3丁目165-1,550,0,131.408949,31.921627
指定緊急避難場所（津波避難ビル）,フラワーコーポ,宮崎市東大宮2丁目1-23,50,0,131.434019,31.946972
指定緊急避難場所（津波避難ビル）,サンコート大島A,宮崎市大島町平原977-1-1,26,0,131.441854,31.935408
