建物名,住所,lng,lat
宮崎市加納地区交流センター,宮崎県宮崎市清武町加納乙1047,131.39368738558,31.8753724966
株式会社　共立電機製作所,宮崎県宮崎市高岡町高浜1495-55,131.29635758969,31.942435406001
宮崎市佐土原地域福祉センター,宮崎県宮崎市佐土原町東上那珂12948-1,131.4340921517,32.021229143179
宮崎県自治会館,宮崎県宮崎市宮田町1-8号,131.42471715854,31.911267790025
古城老人いこいの家,宮崎県宮崎市古城町孫太郎2494,131.37461600436,31.886037883752
金吹山自治公民館,宮崎県宮崎市大字芳士字大原3701-53,131.45859139413,31.967634487747
富高小学校グラウンド,宮崎県日向市大字富高6520,131.623987,32.429126
古城ヶ丘慰霊塔広場,宮崎県日向市大字富高6733-1,131.62243,32.430358
若宮近隣公園,宮崎県日向市大字富高6982,131.62241,32.426258
日向中学校グラウンド,宮崎県日向市大字富高733,131.615191,32.421858
富高学園グリーンスクール,宮崎県日向市大字富高751-1,131.615508,32.424433
富高保育園グラウンド,宮崎県日向市大字富高3534,131.607759,32.434538
塩見小学校グラウンド,宮崎県日向市大字塩見2678,131.601701,32.418216
塩見農村公園,宮崎県日向市大字塩見4605,131.602803,32.414035
櫛の山公園,宮崎県日向市大字日知屋1400-78,131.644108,32.413959
本善寺,宮崎県日向市大字日知屋1379-1,131.642708,32.417659
旧第一糖業社宅前広場,宮崎県日向市大字日知屋2251-2,131.654533,32.421606
大御神社上（路上）,宮崎県日向市大字日知屋53,131.648633,32.411343
大王谷運動公園陸上競技場,宮崎県日向市大字日知屋12106,131.635841,32.445427
大王谷運動公園野球場,宮崎県日向市大字日知屋12106,131.637177,32.44387
大王谷学園初等部グラウンド,宮崎県日向市大字日知屋12105-1,131.635063,32.438555
亀崎近隣公園,宮崎県日向市亀崎3-16,131.631725,32.434406
幡浦公園,宮崎県日向市大字日知屋5770-1,131.653736,32.431508
幡浦・愛宕神社,宮崎県日向市大字日知屋5484,131.655469,32.431164
御鉾ヶ浦公園,宮崎県日向市大字細島93-1,131.674387,32.422342
朝日公園,宮崎県日向市大字細島123-1,131.670198,32.428169
鉾島神社,宮崎県日向市大字細島330,131.667257,32.425855
観音寺,宮崎県日向市大字細島354,131.665487,32.426183
八坂神社,宮崎県日向市大字細島424,131.664026,32.424803
官軍墓地駐車場,宮崎県日向市大字細島515,131.662494,32.425628
細島小学校上車回転場,宮崎県日向市大字細島2437,131.659042,32.423891
お大師さん上（路上）,宮崎県日向市大字日知屋2366,131.65487,32.422152
日向高等学校グラウンド,宮崎県日向市大字財光寺6265,131.616464,32.410833
定善寺,宮崎県日向市大字財光寺7295,131.624859,32.414153
本光寺,宮崎県日向市大字財光寺7133,131.62565,32.412939
平岩小中学校グラウンド,宮崎県日向市大字平岩33-3,131.633656,32.372756
旧岩脇中学校グラウンド,宮崎県日向市大字平岩200,131.630673,32.371451
平岩児童遊園,宮崎県日向市大字平岩380-3,131.628327,32.370079
平岩農村公園,宮崎県日向市大字平岩360-3,131.626816,32.372348
旧幸脇小学校グラウンド,宮崎県日向市大字幸脇1337,131.612545,32.341975
権現崎公園,宮崎県日向市大字幸脇17-5,131.619217,32.339806
飯谷農村公園,宮崎県日向市大字幸脇1724-乙,131.594906,32.349704
美々津小学校グラウンド,宮崎県日向市美々津町3506,131.609285,32.336429
美々津児童遊園,宮崎県日向市美々津町3432-1,131.6113233,32.33753474
高松児童遊園,宮崎県日向市美々津町590,131.585381,32.319672
ＪＡ美々津支店広場,宮崎県日向市美々津町2391,131.597545,32.324595
美々津・愛宕神社,宮崎県日向市美々津町3849,131.610803,32.335881
美々津・忠魂碑,宮崎県日向市美々津町3823-1,131.6071501,32.33176151
寺迫小学校グラウンド,宮崎県日向市東郷町山陰甲347,131.583307,32.315833
笠祇小学校,宮崎県串間市大字奴久見1297,131.185483,31.500408
秋山小学校,宮崎県串間市大字秋山2485,131.266287,31.500892
北方中学校,宮崎県串間市大字北方3768,131.248323,31.485968
福島中学校,宮崎県串間市大字西方8607,131.226427,31.474076
福島高校,宮崎県串間市大字西方4015,131.233309,31.46935
福島小学校,宮崎県串間市大字西方4148,131.230819,31.468431
北方小学校,宮崎県串間市大字北方4894,131.243338,31.469634
有明小学校,宮崎県串間市大字西方15077-2,131.204727,31.456726
本城小学校,宮崎県串間市大字本城7764,131.262414,31.433999
本城中学校,宮崎県串間市大字本城5951-2,131.263412,31.435941
大平小学校,宮崎県串間市大字大平1881,131.244943,31.560833
大束中学校,宮崎県串間市大字大平5714,131.23514,31.523458
市木小学校,宮崎県串間市大字市木7295,131.342642,31.464214
市木中学校,宮崎県串間市大字市木1835,131.344121,31.461158
都井小学校,宮崎県串間市大字都井2257-1,131.305961,31.398821
都井中学校,宮崎県串間市大字都井4766,131.317674,31.392607
市総合運動公園,宮崎県串間市大字西方9080-1,131.218904,31.467991
大束小学校,宮崎県串間市大字大平5715,131.236314,31.525024
上畑ふれあい公園,宮崎県綾町大字入野4-3,131.224561,32.000171
四枝ふれあい公園,宮崎県綾町大字南俣2017-2,131.232116,31.997569
中堂ふれあい公園,宮崎県綾町大字南俣2534-1,131.240247,31.997967
中堂運動公園,宮崎県綾町大字南俣2432,131.237843,32.000583
揚町ふれあい公園,宮崎県綾町大字南俣1093,131.245477,31.996863
立町ふれあい公園,宮崎県綾町大字南俣796,131.251377,31.996999
中央ふれあい公園,宮崎県綾町大字南俣530,131.252628,31.999872
宮谷ふれあい公園,宮崎県綾町大字南俣4375,131.244346,31.990881
古屋ふれあい公園,宮崎県綾町大字入野1785,131.256653,31.988066
宮原ふれあい公園,宮崎県綾町大字入野4748-2,131.272571,32.007845
入野ふれあい公園,宮崎県綾町大字入野4133-3,131.269065,32.004368
神下ふれあい公園,宮崎県綾町大字南俣192-3,131.263776,31.997482
東中坪ふれあい公園,宮崎県綾町大字入野1216-3,131.261095,31.997752
中坪ふれあい公園,宮崎県綾町大字南俣333,131.256705,31.997797
西中坪ふれあい公園,宮崎県綾町大字北俣402-3,131.257723,32.000184
麓ふれあい公園,宮崎県綾町大字北俣926-1,131.253724,32.005788
杢道ふれあい公園,宮崎県綾町大字北俣2139,131.238565,32.014013
割付ふれあい公園,宮崎県綾町大字北俣2986-1,131.235162,32.011491
陣之尾ふれあい公園,宮崎県綾町大字南俣5511-1,131.212481,31.997959
二反野ふれあい公園,宮崎県綾町大字南俣5176-4,131.227897134072,31.9817144033938
尾立ふれあい公園,宮崎県綾町大字北俣4926-5,131.221538,32.017897
錦原運動公園,宮崎県綾町大字南俣2868,131.245497,32.002097
錦原馬事公苑,宮崎県綾町大字北俣2687,131.241316,32.005683
自然休養村公園,宮崎県綾町大字北俣3739,131.244266,32.016732
高鍋町美術館,宮崎県児湯郡高鍋町大字南高鍋6916-1,131.50372504106,32.120903666297
めいりんの湯,宮崎県児湯郡高鍋町大字上江6900,131.47872737343,32.11932211315
高鍋西小学校（体育館）,宮崎県児湯郡高鍋町大字上江1951,131.50278065741,32.138891180878
高鍋西中学校（体育館）,宮崎県児湯郡高鍋町大字持田1524,131.50717249999,32.141659994952
高鍋町中央公民館,宮崎県児湯郡高鍋町大字上江8113,131.50530994261,32.131338206699
東児湯消防組合,宮崎県児湯郡高鍋町大字上江4526,131.5005753902,32.154889918638
高鍋町スポーツセンター,宮崎県児湯郡高鍋町大字上江7790,131.4995346931,32.127686319673
高鍋町体育館,宮崎県児湯郡高鍋町大字上江8339,131.50488013918,32.130645619646
高鍋町防災センター（役場来客駐車場内）,宮崎県児湯郡高鍋町大字上江8437,131.50309869178,32.128382452094
高鍋町ふれあい交流センター（福祉避難所）,宮崎県児湯郡高鍋町大字上江7785,131.49876629819,32.129122089207
農業大学校（体育館）,宮崎県児湯郡高鍋町大字持田5733,131.52128114031,32.167961915193
社会福祉法人　晴陽会　うからの里（福祉避難所）,宮崎県児湯郡高鍋町大字上江7778,131.49703607958,32.130804342587
高鍋農業高等学校（体育館）,宮崎県児湯郡高鍋町大字上江1339-2,131.50517462527,32.123443959274
中央公民館,宮崎県新富町大字上富田7485-14,131.4866157,32.06925817
町体育館,宮崎県新富町大字上富田7485-4,131.4865084,32.06875812
文化会館,宮崎県新富町大字上富田6367-1,131.4835848,32.06993095
富田小学校（運動場）,宮崎県新富町大字上富田7694-2,131.4935242,32.06901807
富田小学校（講堂）,宮崎県新富町大字上富田7694-2,131.492977,32.06787251
富田中学校（運動場）,宮崎県新富町大字上富田7776-1,131.4955144,32.07030909
富田中学校（体育館）,宮崎県新富町大字上富田7776-1,131.4947097,32.06976813
総合文化公園中央広場,宮崎県新富町大字上富田字中栗野田,131.4827614,32.07088881
三納代運動広場,宮崎県新富町大字三納代1839,131.4959658,32.07357243
平田児童公園,宮崎県新富町大字上富田6347,131.4876877,32.06966813
さくら南公園,宮崎県新富町富田1-16,131.4898253,32.06840099
南2号公園,宮崎県新富町富田南3-16,131.4923845,32.06605007
南3号公園,宮崎県新富町富田西2-54,131.4865625,32.06529545
南4号公園,宮崎県新富町富田南4-38,131.4890707,32.06333606
南5号公園,宮崎県新富町富田南1-62,131.4890189,32.06660626
北1号公園,宮崎県新富町富田2-55,131.4915232,32.06987727
北2号公園,宮崎県新富町富田3-91,131.4946024,32.07158648
北3号公園,宮崎県新富町富田北1-26,131.4953292,32.0725966
北4号公園,宮崎県新富町富田東4-2,131.4958074,32.06862696
新田公民館,宮崎県新富町大字新田7302,131.4437205,32.07067619
西体育館,宮崎県新富町大字新田7287,131.4434278,32.06999459
新田学園小学部（運動場）,宮崎県新富町大字新田7717-1,131.4440101,32.07130994
新田学園小学部（講堂）,宮崎県新富町大字新田7717-1,131.4435863,32.07161905
新田学園中学部（運動場）,宮崎県新富町大字新田5795,131.4454317,32.07186907
新田学園中学部（体育館）,宮崎県新富町大字新田5795,131.4453941,32.07111902
西都市黒生野の高速道路の一部,宮崎県西都市黒生野,131.4108152,32.07020678
横江地区複合型津波避難施設,宮崎県新富町大字下富田3440-1,131.485976449646,32.0556296857084
五反田地区津波避難タワー,宮崎県新富町大字下富田1397-46,131.497837177903,32.0598169369316
東小学校グラウンド,宮崎県児湯郡川南町大字川南21909番地1,131.54834013495,32.21876271913
通山小学校グラウンド,宮崎県児湯郡川南町大字平田6383番地,131.53191802483,32.171152691802
川南町運動公園,宮崎県児湯郡川南町大字平田2334番地1,131.53159149863,32.192351144877
東地区運動公園公園,宮崎県児湯郡川南町大字川南9377番地1,131.55934602444,32.229950256955
通山農村公園,宮崎県児湯郡川南町大字平田6655番地1,131.53192848238,32.169940203677
県道　高鍋美々津線道路敷き,宮崎県児湯郡川南町大字川南5563番地6,131.54516384433,32.170224033534
門川高等学校,宮崎県門川町大字門川尾末2680,131.64116011801,32.469793937458
五十鈴小学校,宮崎県門川町大字門川尾末6270,131.63187493568,32.472082233834
平城保育所,宮崎県門川町平城西14-2,131.64280474907,32.476370634649
クリエイティブセンター,宮崎県門川町南町6丁目1,131.64944779629,32.464018425559
中央公民館,宮崎県門川町大字門川尾末1616-1,131.6507402782,32.473569700732
中村公民館,宮崎県門川町大字加草3369-1,131.64587483882,32.497891665331
かどがわ温泉心の杜,宮崎県門川町大字庵川1942,131.67569796679,32.485726461809
総合福祉センター,宮崎県門川町庵川西6丁目60,131.67392502664,32.482719534336
